,Quarto,Tempo,Time,placar_casa,placar_visitante,mudados
148,3,00:46,RCB,74,54,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
149,3,00:46,RCB,74,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
150,3,00:46,RCB,74,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
151,3,00:46,RCB,74,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
152,3,00:46,UFC,74,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
153,3,00:46,UFC,74,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
154,3,00:46,UFC,73,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
155,3,00:46,UFC,72,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
156,3,00:46,RCB,72,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
157,3,00:57,UFC,72,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
158,3,00:57,RCB,72,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
159,3,01:02,RCB,72,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
160,3,01:05,UFC,72,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
161,3,01:24,UFC,72,53,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
